Country,Text,Translation,Type,Item,Region1,Region2,Region3,Region4,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,Region1_Surprisal,Region2_Surprisal,Region3_Surprisal,Region4_Surprisal
BCS,Secuestraron al capitán que recogió aquella tarde al coronel en el aeródromo.,They kidnapped the captain that picked up the colonel this afternoon at the airport.,SAA,19,5,6-7,8-9,10-12,23.710712,2.701727,5.912877,4.0966,8.972087,10.986697,2.648694,2.310862,7.21014,3.08397,1.547338,5.141195,,,8.972087,13.635391,9.521002,9.772503
BCS,Secuestraron el avión que recogió aquella tarde al coronel en el aeródromo.,They hijacked the plane that picked up the colonel this afternoon at the airport.,SIA,19,5,6-7,8-9,10-12,23.710712,5.17323,6.075661,2.117981,8.285766,10.922455,1.541301,1.738678,6.303262,3.988532,1.162624,4.292175,,,8.285766,12.463756,8.04194,9.443331
BCS,Secuestraron al capitán que recogió aquella tarde el coronel en el aeródromo.,They kidnapped the captain that the colonel picked up this afternoon at the airport.,OAA,19,5,6-7,8-9,10-12,23.710712,2.701727,5.912877,4.0966,8.972087,10.986697,2.648694,3.53788,9.073676,3.396348,1.423688,4.455631,,,8.972087,13.635391,12.611556,9.275667
BCS,Secuestraron el avión que recogió aquella tarde el coronel en el aeródromo.,They hijacked the plane that the colonel picked up this afternoon at the airport.,OIA,19,5,6-7,8-9,10-12,23.710712,5.17323,6.075661,2.117981,8.285766,10.922455,1.541301,5.405756,6.225262,3.92545,1.193934,4.533676,,,8.285766,12.463756,11.631018,9.65306
BCS,El juez cronometró al aspirante que batió ampliamente al campeón en la carrera.,The judge timed the opponent that easily beat the champion in the race.,SAA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,4.233843,7.120706,3.179065,8.145424,12.731363,3.275695,3.99572,2.409928,1.16984,2.711325,,8.145424,12.731363,7.271415,6.291093
BCS,El juez cronometró la marca que batió ampliamente al campeón en la carrera.,The judge timed the record that easily beat the champion in the race.,SIA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,1.70723,8.864109,4.11552,6.653356,14.454531,5.959687,4.55379,3.125357,1.116559,2.130799,,6.653356,14.454531,10.513477,6.372715
BCS,El juez cronometró al aspirante que batió ampliamente el campeón en la carrera.,The judge timed the opponent that the champion easily beat in the race.,OAA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,4.233843,7.120706,3.179065,8.145424,12.731363,0.49661,12.520203,2.447196,1.083248,2.801507,,8.145424,12.731363,13.016813,6.331951
BCS,El juez cronometró la marca que batió ampliamente el campeón en la carrera.,The judge timed the record that the champion easily beat in the race.,OIA,20,7,8,9-10,11-13,8.349781,10.38788,17.528439,1.70723,8.864109,4.11552,6.653356,14.454531,1.342124,3.883223,3.349345,1.085953,2.324858,,6.653356,14.454531,5.225347,6.760156
BCS,Luis defendió al abogado que confundió esa mañana al director del Banco.,Luis defended the lawyer that confused the director of the bank this morning.,SAA,21,6,7-8,9-10,11-12,11.220428,17.934974,3.300503,7.155877,2.33926,8.785649,9.246932,5.869278,2.59826,5.314157,1.325631,5.240367,,,8.785649,15.11621,7.912417,6.565998
BCS,Luis defendió el presupuesto que confundió esa mañana al director del Banco.,Luis defended the budget that confused the director of the bank this morning.,SIA,21,6,7-8,9-10,11-12,11.220428,17.934974,1.992268,6.239817,2.597406,14.404393,10.339224,4.323115,3.537287,6.159147,1.65762,3.977917,,,14.404393,14.662339,9.696434,5.635537
BCS,Luis defendió al abogado que confundió esa mañana el director del Banco.,Luis defended the lawyer that the director of the bank mistook this morning.,OAA,21,6,7-8,9-10,11-12,11.220428,17.934974,3.300503,7.155877,2.33926,8.785649,9.246932,5.869278,3.363397,7.081197,1.768712,5.281347,,,8.785649,15.11621,10.444594,7.050059
BCS,Luis defendió el presupuesto que confundió esa mañana el director del Banco.,Luis defended the budget that the director of the bank mistook this morning.,OIA,21,6,7-8,9-10,11-12,11.220428,17.934974,1.992268,6.239817,2.597406,14.404393,10.339224,4.323115,3.116481,4.639183,1.745257,3.585385,,,14.404393,14.662339,7.755664,5.330642
BCS,El cirujano operó al policía que salvó finalmente al joven de la muerte.,The surgeon operated on the policeman that finally saved the youth from death.,SAA,22,7,8,9-10,11-13,8.349781,10.99694,10.159526,2.90608,7.091853,1.651265,5.245071,12.432611,3.169516,3.410556,2.199803,1.043449,2.331093,,5.245071,12.432611,6.580072,5.574345
BCS,El cirujano operó el riñón que salvó finalmente al joven de la muerte.,The surgeon operated on the kidney that finally saved the youth from death.,SIA,22,7,8,9-10,11-13,8.349781,10.99694,10.159526,2.907345,5.301749,4.053286,7.165121,12.726788,3.419442,3.306234,1.812279,1.46205,0.538858,,7.165121,12.726788,6.725676,3.813187
BCS,El cirujano operó al policía que salvó finalmente el joven de la muerte.,The surgeon operated on the policeman that the youth finally saved from death.,OAA,22,7,8,9-10,11-13,8.349781,10.99694,10.159526,2.90608,7.091853,1.651265,5.245071,12.432611,3.59584,4.705761,2.255817,0.933362,1.46056,,5.245071,12.432611,8.301601,4.649739
BCS,El cirujano operó el riñón que salvó finalmente el joven de la muerte.,The surgeon operated on the kidney that the youth finally saved from death.,OIA,22,7,8,9-10,11-13,8.349781,10.99694,10.159526,2.907345,5.301749,4.053286,7.165121,12.726788,3.698133,3.988742,1.845479,1.010142,0.312722,,7.165121,12.726788,7.686875,3.168343
BCS,Vitorearon al boxeador que tiró duramente al aspirante en el cuadrilátero.,They cheered the boxer that harshly knocked down the candidate in the ring.,SAA,23,5,6,7-8,9-11,35.910775,8.844969,13.199471,3.20454,8.663468,11.194464,2.382101,8.127817,4.47423,1.478955,5.730409,,,,8.663468,11.194464,10.509918,11.683594
BCS,Vitorearon el golpe que tiró duramente al aspirante en el cuadrilátero.,They cheered the hit that harshly knocked down the candidate in the ring.,SIA,23,5,6,7-8,9-11,35.910775,10.115605,8.80634,4.36405,7.92798,12.196718,2.11641,8.085074,5.033675,1.612713,9.724974,,,,7.92798,12.196718,10.201484,16.371362
BCS,Vitorearon al boxeador que tiró duramente el aspirante en el cuadrilátero.,They cheered the boxer that the candidate harshly knocked down in the ring.,OAA,23,5,6,7-8,9-11,35.910775,8.844969,13.199471,3.20454,8.663468,11.194464,3.656991,10.580312,4.859406,1.519476,6.097181,,,,8.663468,11.194464,14.237303,12.476063
BCS,Vitorearon el golpe que tiró duramente el aspirante en el cuadrilátero.,They cheered the hit that the candidate harshly launched in the ring,OIA,23,5,6,7-8,9-11,35.910775,10.115605,8.80634,4.36405,7.92798,12.196718,3.683693,8.603219,4.631739,1.532495,9.978346,,,,7.92798,12.196718,12.286912,16.14258
BCS,La competencia manipuló al piloto que superó ampliamente al campeón en la final.,The competition affected the pilot that easily overcame the champion in the final.,SAA,24,7,8,9-10,11-13,8.36027,11.657559,16.082964,2.743561,8.440703,4.009543,6.861593,9.96309,1.602288,3.444045,2.472476,1.439113,4.475182,,6.861593,9.96309,5.046333,8.386771
BCS,La competencia manipuló el coche que superó ampliamente al campeón en la final.,The competition affected the car that easily overcame the champion in the final.,SIA,24,7,8,9-10,11-13,8.36027,11.657559,16.082964,1.947551,10.477815,2.725449,8.934337,9.920188,1.411018,5.181363,2.418685,1.273196,4.757141,,8.934337,9.920188,6.592381,8.449022
BCS,La competencia manipuló al piloto que superó ampliamente el campeón en la final.,The competition affected the pilot that the champion easily overcame in the final.,OAA,24,7,8,9-10,11-13,8.36027,11.657559,16.082964,2.743561,8.440703,4.009543,6.861593,9.96309,3.040811,6.368992,2.479688,1.27459,4.278533,,6.861593,9.96309,9.409803,8.032811
BCS,La competencia manipuló el coche que superó ampliamente el campeón en la final.,The competition affected the car that the champion easily overcame in the final.,OIA,24,7,8,9-10,11-13,8.36027,11.657559,16.082964,1.947551,10.477815,2.725449,8.934337,9.920188,2.910717,6.157295,2.403909,1.090891,4.521675,,8.934337,9.920188,9.068012,8.016475
BCS,La audiencia ovacionó al solista que llevó ese año al director al certamen.,The audience applauded the soloist that took the director to the competition this year.,SAA,25,7,8-9,10-11,12-13,8.36027,13.811556,13.9039,2.102559,8.077943,4.337515,5.687434,7.966734,4.213028,2.628339,6.198114,5.084673,8.981291,,5.687434,12.179762,8.826453,14.065964
BCS,La audiencia ovacionó la sonata que llevó ese año al director al certamen.,The audience applauded the sonata that took the director to the competition this year.,SIA,25,7,8-9,10-11,12-13,8.36027,13.811556,13.9039,2.114404,11.959874,2.751533,6.636818,7.701482,3.97591,2.553239,5.859729,4.348258,6.070768,,6.636818,11.677392,8.412968,10.419026
BCS,La audiencia ovacionó al solista que llevó ese año el director al certamen.,The audience applauded the soloist that the director took to the competition this year.,OAA,25,7,8-9,10-11,12-13,8.36027,13.811556,13.9039,2.102559,8.077943,4.337515,5.687434,7.966734,4.213028,1.058263,9.126926,6.597151,7.179639,,5.687434,12.179762,10.185189,13.77679
BCS,La audiencia ovacionó la sonata que llevó ese año el director al certamen.,The audience applauded the sonata that the director took to the competition this year.,OIA,25,7,8-9,10-11,12-13,8.36027,13.811556,13.9039,2.114404,11.959874,2.751533,6.636818,7.701482,3.97591,1.297604,3.345104,5.434561,7.962574,,6.636818,11.677392,4.642708,13.397135
BCS,El reportero conocía al abogado que salvó finalmente al millonario de la ruina.,The journalist knew the lawyer that finally saved the millionaire from the crash.,SAA,26,7,8,9-10,11-13,8.349781,14.70822,10.1768,3.224211,5.734779,2.895394,8.047305,11.40349,2.409286,6.530234,2.479065,1.23598,5.195312,,8.047305,11.40349,8.93952,8.910357
BCS,El reportero conocía la inversión que salvó finalmente al millonario de la ruina.,The journalist knew the investment that finally saved the millionaire from the crash.,SIA,26,7,8,9-10,11-13,8.349781,14.70822,10.1768,1.862374,8.927169,2.314645,11.498495,10.650361,2.546125,6.834119,2.588685,1.190354,2.098791,,11.498495,10.650361,9.380244,5.87783
BCS,El reportero conocía al abogado que salvó finalmente el millonario de la ruina.,The journalist knew the lawyer that the millionaire finally saved from the crash.,OAA,26,7,8,9-10,11-13,8.349781,14.70822,10.1768,3.224211,5.734779,2.895394,8.047305,11.40349,2.918004,8.013093,4.84092,2.045306,3.928781,,8.047305,11.40349,10.931097,10.815007
BCS,El reportero conocía la inversión que salvó finalmente el millonario de la ruina.,The journalist knew the investment that the millionaire finally saved from the crash.,OIA,26,7,8,9-10,11-13,8.349781,14.70822,10.1768,1.862374,8.927169,2.314645,11.498495,10.650361,1.80408,8.981448,5.85109,1.43472,2.08856,,11.498495,10.650361,10.785528,9.37437
BCS,El botones reconoció al policía que descubrió súbitamente al espía en el hotel.,The bellboy recognized the policeman that discovered the spy by chance in the hotel.,SAA,27,7,8,9-10,11-13,8.349781,14.844089,13.668168,2.78215,5.309918,1.786145,6.806915,12.866851,3.644455,8.024364,2.325026,1.405869,3.189692,,6.806915,12.866851,11.668819,6.920587
BCS,El botones reconoció la firma que descubrió súbitamente al espía en el hotel.,The bellboy recognized the signature that revealed the spy by chance in the hotel.,SIA,27,7,8,9-10,11-13,8.349781,14.844089,13.668168,2.21979,5.699377,4.524551,8.760469,11.400204,4.696444,9.687527,2.745426,1.400777,4.315641,,8.760469,11.400204,14.383971,8.461844
BCS,El botones reconoció al policía que descubrió súbitamente el espía en el hotel.,The bellboy recognized the policeman that the spy discovered by chance in the hotel.,OAA,27,7,8,9-10,11-13,8.349781,14.844089,13.668168,2.78215,5.309918,1.786145,6.806915,12.866851,2.369287,8.656036,2.153247,1.398818,3.055351,,6.806915,12.866851,11.025323,6.607416
BCS,El botones reconoció la firma que descubrió súbitamente el espía en el hotel.,The bellboy recognized the signature that the spy discovered by chance in the hotel.,OIA,27,7,8,9-10,11-13,8.349781,14.844089,13.668168,2.21979,5.699377,4.524551,8.760469,11.400204,3.025751,8.412107,2.673753,1.269374,5.432111,,8.760469,11.400204,11.437858,9.375238
BCS,El jurado eligió al vocalista que llevó justamente al grupo al premio final.,The committee chose the vocalist that led the band justly to the final prize.,SAA,28,7,8,9-10,11-13,8.349781,13.155262,6.96642,2.90393,10.520145,4.762585,6.800561,11.825921,2.178685,1.208378,1.386557,5.696318,8.115707,,6.800561,11.825921,3.387063,15.198582
BCS,El jurado eligió la canción que llevó justamente al grupo al premio final.,The committee chose the song that led the band justly to the final prize.,SIA,28,7,8,9-10,11-13,8.349781,13.155262,6.96642,2.717614,3.684986,3.460041,8.146691,12.550569,1.660214,3.509166,2.709931,5.681392,4.960507,,8.146691,12.550569,5.16938,13.35183
BCS,El jurado eligió al vocalista que llevó justamente el grupo al premio final.,The committee chose the vocalist that the band led justly to the final prize.,OAA,28,7,8,9-10,11-13,8.349781,13.155262,6.96642,2.90393,10.520145,4.762585,6.800561,11.825921,1.966142,5.060061,1.628161,6.959233,8.785401,,6.800561,11.825921,7.026203,17.372795
BCS,El jurado eligió la canción que llevó justamente el grupo al premio final.,The committee chose the song that the band led justly to the final prize.,OIA,28,7,8,9-10,11-13,8.349781,13.155262,6.96642,2.717614,3.684986,3.460041,8.146691,12.550569,2.074469,5.520002,4.154682,5.704717,5.435166,,8.146691,12.550569,7.594471,15.294565
BCS,Tiraron tomates al secretario que llevaba esa tarde al diplomático al mitin.,They threw tomatoes at the secretary that took the diplomat to the rally this afternoon.,SAA,29,6,7-8,9-10,11-12,24.184506,15.377398,4.951499,14.077052,5.716206,6.08585,8.140613,4.561194,3.372852,11.095827,4.764421,8.552003,,,6.08585,12.701807,14.468679,13.316424
BCS,Tiraron tomates al coche que llevaba esa tarde al diplomático al mitin.,They threw tomatoes at the car that took the diplomat to the rally this afternoon.,SIA,29,6,7-8,9-10,11-12,24.184506,15.377398,4.951499,10.817177,5.926223,3.886815,9.210017,1.988474,2.68959,12.987779,4.668159,9.596273,,,3.886815,11.198491,15.677369,14.264432
BCS,Tiraron tomates al secretario que llevaba esa tarde el diplomático al mitin.,They threw tomatoes at the secretary that the diplomat took to the rally this afternoon.,OAA,29,6,7-8,9-10,11-12,24.184506,15.377398,4.951499,14.077052,5.716206,6.08585,8.140613,4.561194,2.404636,9.072206,4.954991,8.636426,,,6.08585,12.701807,11.476842,13.591417
BCS,Tiraron tomates al coche que llevaba esa tarde el diplomático al mitin.,They threw tomatoes at the car that the diplomat carried to the rally this afternoon.,OIA,29,6,7-8,9-10,11-12,24.184506,15.377398,4.951499,10.817177,5.926223,3.886815,9.210017,1.988474,5.045236,9.854594,4.21666,9.197546,,,3.886815,11.198491,14.89983,13.414206
BCS,Denunciaron al millonario que apoyó económicamente al equipo de inversores.,They denounced the millionaire that economically supported the team of investors.,SAA,30,5,6,7-8,9-10,22.725395,2.871612,9.920063,3.949208,8.346984,8.819503,1.693243,5.721525,0.851461,11.99449,,,,,8.346984,8.819503,7.414768,12.845951
BCS,Denunciaron el presupuesto que apoyó económicamente al equipo de inversores.,They denounced the budget that economically supported the team of investors.,SIA,30,5,6,7-8,9-10,22.725395,2.953038,8.13855,3.536188,9.072904,9.21313,2.165596,5.2965,0.654263,11.136654,,,,,9.072904,9.21313,7.462096,11.790917
BCS,Denunciaron al millonario que apoyó económicamente el equipo de inversores.,They denounced the millionaire that the team of investors economically supported.,OAA,30,5,6,7-8,9-10,22.725395,2.871612,9.920063,3.949208,8.346984,8.819503,2.547516,7.365387,0.779273,11.858407,,,,,8.346984,8.819503,9.912903,12.63768
BCS,Denunciaron el presupuesto que apoyó económicamente el equipo de inversores.,They denounced the budget that the team of investors economically supported.,OIA,30,5,6,7-8,9-10,22.725395,2.953038,8.13855,3.536188,9.072904,9.21313,2.190624,7.694966,0.680053,11.15544,,,,,9.072904,9.21313,9.88559,11.835493
BCS,El reportero conocía al político que captó rápidamente al público en el mitin.,The reporter knew the politician that quickly captured the attention of the audience at the rally.,SAA,31,7,8,9-10,11-13,8.349781,14.70822,10.1768,3.224211,5.76813,3.511977,8.866325,10.191166,3.978643,4.685352,2.810918,2.22415,6.196537,,8.866325,10.191166,8.663995,11.231605
BCS,El reportero conocía el discurso que captó rápidamente al público en el mitin.,The reporter knew the speech that quickly captured the attention of the audience at the rally.,SIA,31,7,8,9-10,11-13,8.349781,14.70822,10.1768,2.171169,6.004775,2.388914,12.33388,6.562832,3.410948,1.38774,3.142641,2.016798,5.983378,,12.33388,6.562832,4.798688,11.142817
BCS,El reportero conocía al político que captó rápidamente el público en el mitin.,The reporter knew the politician that the audience quickly captured the attention of at the rally.,OAA,31,7,8,9-10,11-13,8.349781,14.70822,10.1768,3.224211,5.76813,3.511977,8.866325,10.191166,3.360797,6.152955,2.908328,1.744808,5.012802,,8.866325,10.191166,9.513752,9.665938
BCS,El reportero conocía el discurso que captó rápidamente el público en el mitin.,The reporter knew the speech that the audience quickly grasped at the rally.,OIA,31,7,8,9-10,11-13,8.349781,14.70822,10.1768,2.171169,6.004775,2.388914,12.33388,6.562832,2.037539,2.594981,3.206565,1.713188,5.416655,,12.33388,6.562832,4.63252,10.336408
BCS,El público aplaudió al jugador que superó fácilmente al defensa en el partido.,The audience applauded the player that easily overcame the defence at the match.,SAA,32,7,8,9-10,11-13,8.349777,10.901053,8.889804,2.896918,6.81301,3.03182,6.443533,8.638694,1.815125,5.599263,2.980299,1.375483,2.531958,,6.443533,8.638694,7.414388,6.88774
BCS,El público aplaudió la jugada que superó fácilmente al defensa en el partido.,The audience applauded the movement that easily overcame the defence at the match.,SIA,32,7,8,9-10,11-13,8.349781,10.90106,8.889811,2.101232,7.879878,3.234676,8.255762,7.54587,1.817141,4.772942,3.7873,1.51452,3.313543,,8.255762,7.54587,6.590083,8.615363
BCS,El público aplaudió al jugador que superó fácilmente el defensa en el partido.,The audience applauded the player that the defence easily overcame at the match.,OAA,32,7,8,9-10,11-13,8.349777,10.901053,8.889804,2.896918,6.81301,3.03182,6.443533,8.638694,2.098477,7.984431,2.692908,1.408292,2.626735,,6.443533,8.638694,10.082908,6.727935
BCS,El público aplaudió la jugada que superó fácilmente el defensa en el partido.,The audience applauded the movement that the defence easily overcame at the match.,OIA,32,7,8,9-10,11-13,8.349781,10.90106,8.889811,2.101232,7.879878,3.234676,8.255762,7.54587,2.134165,5.680055,3.770288,1.454301,3.231828,,8.255762,7.54587,7.81422,8.456417
BCS,Encontraron al terrorista que disparó violentamente al policía en el atentado.,They found the terrorist that violently shot the policeman in the attack.,SAA,33,5,6,7-8,9-11,21.268551,4.008976,6.775348,1.303935,3.345811,9.864975,2.754988,2.047332,1.487219,2.438175,7.436623,,,,3.345811,9.864975,4.80232,11.362017
BCS,Encontraron el arma que disparó violentamente al policía en el atentado.,They found the weapon that violently shot the policeman in the attack.,SIA,33,5,6,7-8,9-11,21.268574,2.699899,4.560671,1.667442,2.779928,13.000542,1.889318,3.459194,2.154682,2.419954,7.36703,,,,2.779928,13.000542,5.348512,11.941666
BCS,Encontraron al terrorista que disparó violentamente el policía en el atentado.,They found the terrorist that the police violently shot in the attack.,OAA,33,5,6,7-8,9-11,21.268551,4.008976,6.775348,1.303935,3.345811,9.864975,5.482953,5.884928,1.38354,2.484511,7.269977,,,,3.345811,9.864975,11.367881,11.138028
BCS,Encontraron el arma que disparó violentamente el policía en el atentado.,They found the weapon that the police violently shot in the attack.,OIA,33,5,6,7-8,9-11,21.268574,2.699899,4.560671,1.667442,2.779928,13.000542,4.515505,4.945915,2.038477,2.124923,5.869851,,,,2.779928,13.000542,9.46142,10.033251
BCS,Vieron al camionero que empujó brutalmente al conductor fuera de la vía.,They saw the trucker that brutally pushed the driver out of the way.,SAA,34,5,6,7-8,9-12,20.949965,4.639817,10.228908,2.77171,8.388195,8.959153,1.883278,2.968484,7.805047,0.666687,1.309903,3.808555,,,8.388195,8.959153,4.851762,13.590192
BCS,Vieron al coche que empujó brutalmente al conductor fuera de la vía.,They saw the car that brutally pushed the driver out of the way.,SIA,34,5,6,7-8,9-12,20.949965,4.639817,8.362964,2.770797,9.488469,9.631715,1.973076,2.480989,6.77284,0.205202,0.807873,2.392385,,,9.488469,9.631715,4.454065,10.1783
BCS,Vieron al camionero que empujó brutalmente el conductor fuera de la vía.,They saw the trucker that the driver brutally pushed out of the way.,OAA,34,5,6,7-8,9-12,20.949965,4.639817,10.228908,2.77171,8.388195,8.959153,3.973093,5.398395,7.230931,0.732045,1.277831,3.840499,,,8.388195,8.959153,9.371488,13.081306
BCS,Vieron al coche que empujó brutalmente el conductor fuera de la vía.,They show the car that the driver brutally pushed out of the way.,OIA,34,5,6,7-8,9-12,20.949965,4.639817,8.362964,2.770797,9.488469,9.631715,4.279783,3.296293,6.596388,0.285775,0.58873,2.472668,,,9.488469,9.631715,7.576076,9.943561
BCS,Acabaron con el soplón que descubrió sagazmente al agente de seguridad nacional.,They finished with the informer that astutely discovered the agent of national security.,SAA,35,6,7,8-9,10-12,22.407659,4.163292,1.603314,11.826227,2.221649,5.978929,15.959947,2.696355,4.75761,1.557235,3.598963,6.454888,,,5.978929,15.959947,7.453965,11.611086
BCS,Acabaron con la conspiración que descubrió sagazmente al agente de seguridad nacional.,They finished with the conspiracy that astutely revealed the agent of national security.,SIA,35,6,7,8-9,10-12,22.407659,4.163292,1.342203,7.759154,3.455323,8.189901,14.82998,4.891966,4.98888,1.459166,3.608621,4.488884,,,8.189901,14.82998,9.880846,9.556671
BCS,Acabaron con el soplón que descubrió sagazmente el agente de seguridad nacional.,They finished with the informer that the agent of national security astutely discovered.,OAA,35,6,7,8-9,10-12,22.407659,4.163292,1.603314,11.826227,2.221649,5.978929,15.959947,2.106032,7.393498,1.799108,3.707886,5.854056,,,5.978929,15.959947,9.49953,11.36105
BCS,Acabaron con la conspiración que descubrió sagazmente el agente de seguridad nacional.,They finished with the conspiracy that the agent of national security astutely discovered.,OIA,35,6,7,8-9,10-12,22.407659,4.163292,1.342203,7.759154,3.455323,8.189901,14.82998,1.461582,5.409476,1.665103,3.899773,3.59417,,,8.189901,14.82998,6.871058,9.159046
BCS,Promocionaron al novato que ganó esa semana al ajedrecista en el campeonato.,They promoted the rookie that beat the chess player in the championship this week.,SAA,36,5,6-7,8-9,10-12,28.778977,4.252984,11.112846,4.286003,4.197299,9.36764,3.421361,4.507069,12.680132,4.323916,1.696978,2.886654,,,4.197299,12.789001,17.187201,8.907548
BCS,Promocionaron el ordenador que ganó esa semana el ajedrecista en el campeonato.,They promoted the computer that beat the chess player in the championship this week.,SIA,36,5,6-7,8-9,10-12,28.778977,1.90451,13.049573,4.270731,6.736724,9.564276,3.231954,1.73987,10.196377,4.61949,1.661447,2.796584,,,6.736724,12.79623,11.936247,9.077521
BCS,Promocionaron al novato que ganó esa semana el ajedrecista en el campeonato.,They promoted the rookie that the chess player beat this week in the championship.,OAA,36,5,6-7,8-9,10-12,28.778977,4.252984,11.112846,4.286003,4.197299,9.36764,3.421361,2.023707,13.984767,4.749211,1.879068,3.073558,,,4.197299,12.789001,16.008474,9.701837
BCS,Promocionaron el ordenador que ganó esa semana al ajedrecista en el campeonato.,They promoted the computer that the chess player beat this week in the championship.,OIA,36,5,6-7,8-9,10-12,28.778977,1.90451,13.049573,4.270731,6.736724,9.564276,3.231954,3.85413,12.634073,4.041625,1.666046,2.668109,,,6.736724,12.79623,16.488203,8.37578
