Country,Text,Translation,Type,Item,Scene,Region1,Region2,Region3,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Region1_Surprisal,Region2_Surprisal,Region3_Surprisal
reali,La araña que persiguieron los sapos comió la mosca,The spider that the frogs chased ate the fly,fullNP_OVS,1,1,4-6,6,7,8.338463,12.0835,4.202589,15.567457,1.408526,8.151222,14.028131,2.854053,3.014589,,,,25.127205,8.151222,14.028131
reali,La araña que los sapos persiguieron comió la mosca,The spider that the frogs chased ate the fly,fullNP_OSV,1,1,4-6,6,7,8.338463,12.0835,4.202589,6.378366,9.989081,10.056415,14.240884,2.984684,2.897781,,,,26.423862,10.056415,14.240884
reali,La araña que nosotros perseguimos comió la mosca,The spider that we chased ate the fly,proNP_OSV,1,1,4-5,5,6,8.338461,12.083498,4.20259,9.059334,8.737133,15.80656,2.619726,2.567317,,,,,17.796467,8.737133,15.80656
reali,La araña que perseguimos nosotros comió la mosca,The spider that we chased ate the fly,proNP_OVS,1,1,4-5,5,6,8.338461,12.083498,4.20259,15.169744,9.326382,15.058177,2.521224,3.345221,,,,,24.496126,9.326382,15.058177
reali,El gobernador que llamaron los secretarios defraudó al embajador,The governor that the secretaries called let down the ambassador.,fullNP_OVS,2,2,4-6,6,7,8.230893,9.399532,7.124782,11.485531,6.492896,9.515839,14.101905,1.84798,10.483192,,,,27.494266,9.515839,14.101905
reali,El gobernador que los secretarios llamaron defraudó al embajador,The governor that the secretaries called let down the ambassador.,fullNP_OSV,2,2,4-6,6,7,8.230893,9.399532,7.124782,5.380902,9.375507,8.282007,16.800504,2.053933,10.251679,,,,23.038416,8.282007,16.800504
reali,El gobernador que nosotros llamamos defraudó al embajador,The governor that we called let down the ambassador,proNP_OSV,2,2,4-5,5,6,8.230896,9.399528,7.124761,8.547357,6.464219,17.238665,1.902183,10.117522,,,,,15.011576,6.464219,17.238665
reali,El gobernador que llamamos nosotros defraudó al embajador,The governor that we called let down the ambassador,proNP_OVS,2,2,4-5,5,6,8.230896,9.399528,7.124761,11.328654,6.582028,14.445387,2.10006,9.974204,,,,,17.910682,6.582028,14.445387
reali,El panadero que felicitaron los carniceros odiaba al alcalde,The baker that the butchers praised hated the mayor.,fullNP_OVS,3,3,4-6,6,7,8.230895,14.26493,4.415912,17.400486,2.431766,9.291371,16.64911,3.150248,5.45303,,,,29.123623,9.291371,16.64911
reali,El panadero que los carniceros felicitaron odiaba al alcalde,The baker that the butchers praised hated the mayor.,fullNP_OSV,3,3,4-6,6,7,8.230895,14.26493,4.415912,5.892011,9.320714,9.337108,15.944661,3.41135,5.847448,,,,24.549833,9.337108,15.944661
reali,El panadero que nosotros felicitamos odiaba al alcalde,The baker that we praised hated the mayor,proNP_OSV,3,3,4-5,5,6,8.230896,14.264911,4.415909,10.227151,10.530177,13.448664,2.987418,6.443256,,,,,20.757328,10.530177,13.448664
reali,El panadero que felicitamos nosotros odiaba al alcalde,The baker that we praised hated the mayor,proNP_OVS,3,3,4-5,5,6,8.230896,14.264911,4.415909,16.696612,8.655143,13.768078,2.940667,6.575504,,,,,25.351755,8.655143,13.768078
reali,La ardilla que asustaron los niños devoró la nuez,The squirrel that the children scared devoured the nut,fullNP_OVS,4,4,4-6,6,7,8.338463,13.547514,6.400283,18.206352,1.597618,3.565361,13.03054,2.200709,6.438002,,,,23.369331,3.565361,13.03054
reali,La ardilla que los niños asustaron devoró la nuez,The squirrel that the children scared devoured the nut,fullNP_OSV,4,4,4-6,6,7,8.338463,13.547514,6.400283,9.701206,5.830853,11.16836,14.311843,2.178461,6.190987,,,,26.700419,11.16836,14.311843
reali,La ardilla que nosotros asustamos devoró la nuez,The squirrel that we scared off devoured the nut,proNP_OSV,4,4,4-5,5,6,8.338461,13.547518,6.400291,12.111039,10.285902,17.19118,2.00097,5.826229,,,,,22.396941,10.285902,17.19118
reali,La ardilla que asustamos nosotros devoró la nuez,The squirrel that we scared off devoured the nut,proNP_OVS,4,4,4-5,5,6,8.338461,13.547518,6.400291,18.058444,9.535828,15.17087,2.105327,5.745207,,,,,27.594272,9.535828,15.17087
reali,El perro que temían las palomas mordió a la niña pequeña,The dog that the pigeons feared bit the little girl,fullNP_OVS,5,5,4-6,6,7,8.230895,10.474738,3.540055,13.996543,3.989756,7.226613,13.342122,0.918514,1.69071,4.66995,5.767716,,25.212912,7.226613,13.342122
reali,El perro que las palomas temí­an mordió a la niña pequeña,The dog that the pigeons feared bit the little girl,fullNP_OSV,5,5,4-6,6,7,8.230895,10.474738,3.540055,6.80048,8.366827,15.222633,15.021366,0.887309,1.598375,5.34778,6.041592,,30.38994,15.222633,15.021366
reali,El perro que nosotros temíamos mordió a la niña pequeña,The dog that we feared bit the little girl,proNP_OSV,5,5,4-5,5,6,8.230893,10.474756,3.540052,10.954518,10.993689,10.157583,1.021691,1.66247,3.439992,5.168925,,,21.948207,10.993689,10.157583
reali,El perro que temíamos nosotros mordió a la niña pequeña,The dog that we feared bit the little girl,proNP_OVS,5,5,4-5,5,6,8.230893,10.474756,3.540052,12.903501,9.628995,11.95437,0.748735,2.222963,3.308166,6.097266,,,22.532496,9.628995,11.95437
reali,El detective que contactaron los abogados dijo la verdad,The detective that the lawyers contacted told the truth,fullNP_OVS,6,6,4-6,6,7,8.230895,12.01613,5.768157,15.995302,1.880268,4.489163,6.634443,5.59657,2.09002,,,,22.364733,4.489163,6.634443
reali,El detective que los abogados contactaron dijo la verdad,The detective that the lawyers contacted told the truth,fullNP_OSV,6,6,4-6,6,7,8.230895,12.01613,5.768157,6.119864,6.266388,10.64265,4.66921,5.941239,2.430794,,,,23.028902,10.64265,4.66921
reali,El detective que nosotros contactamos dijo la verdad,,proNP_OSV,6,6,4-5,5,6,8.230895,12.01613,5.768157,10.890757,9.607178,4.924386,5.246087,1.486776,,,,,20.497935,9.607178,4.924386
reali,El detective que contactamos nosotros dijo la verdad,,proNP_OVS,6,6,4-5,5,6,8.230895,12.01613,5.768157,15.614799,7.203326,6.987948,5.119278,1.25751,,,,,22.818125,7.203326,6.987948
reali,El funcionario que ayudaron las recepcionistas admiraba mucho a su jefe,The employer that the receptionists helped admired his boss a lot.,fullNP_OVS,7,7,4-6,6,7,8.230893,13.118335,3.97722,15.128199,4.65133,10.097034,13.371196,3.995497,0.944304,2.538664,1.220429,,29.876563,10.097034,13.371196
reali,El funcionario que las recepcionistas ayudaron admiraba mucho a su jefe,The employer that the receptionists helped admired his boss a lot.,fullNP_OSV,7,7,4-6,6,7,8.230893,13.118335,3.97722,6.996452,16.890574,9.221644,14.254236,4.007057,0.94627,2.112482,1.899251,,33.10867,9.221644,14.254236
reali,El funcionario que nosotros ayudamos admiraba mucho a su jefe,,proNP_OSV,7,7,4-5,5,6,8.230895,13.118264,3.977215,11.271039,6.85889,14.176383,2.891867,0.864466,2.752021,2.142833,,,18.129929,6.85889,14.176383
reali,El funcionario que ayudamos nosotros admiraba mucho a su jefe,,proNP_OVS,7,7,4-5,5,6,8.230895,13.118264,3.977215,14.535458,9.521414,13.894897,2.987607,0.920385,3.083375,2.351503,,,24.056872,9.521414,13.894897
reali,El niño que encontraron los policí­as escondió la evidencia,The boy that the policemen met hid the evidence,fullNP_OVS,8,8,4-6,6,7,8.230893,9.531267,4.707793,10.671803,3.151704,11.08196,14.107069,2.65458,5.0347,,,,24.905467,11.08196,14.107069
reali,El niño que los policí­as encontraron escondió la evidencia,The boy that the policemen met hid the evidence,fullNP_OSV,8,8,4-6,6,7,8.230893,9.531267,4.707793,6.30457,14.433703,3.769521,13.016089,3.433021,4.468346,,,,24.507794,3.769521,13.016089
reali,El niño que nosotros encontramos escondió la evidencia,,proNP_OSV,8,8,4-5,5,6,8.230895,9.531277,4.707792,10.555628,5.788062,15.807638,2.646086,6.396619,,,,,16.34369,5.788062,15.807638
reali,El niño que encontramos nosotros escondió la evidencia,,proNP_OVS,8,8,4-5,5,6,8.230895,9.531277,4.707792,10.773679,8.447765,17.87836,2.421416,7.019758,,,,,19.221444,8.447765,17.87836
reali,El caballero que mencionaron los celadores olvidó traer sus llaves,The gentleman that the doormen mentioned forgot to bring his keys,fullNP_OVS,9,9,4-6,6,7,8.230895,12.071373,5.131155,14.844095,2.48898,10.557696,11.038626,5.233834,2.925444,1.107399,,,27.890771,10.557696,11.038626
reali,El caballero que los celadores mencionaron olvidó traer sus llaves,The gentleman that the doormen mentioned forgot to bring his keys,fullNP_OSV,9,9,4-6,6,7,8.230895,12.071373,5.131155,5.76618,13.446675,10.760478,11.069161,5.415237,2.743997,0.817458,,,29.973333,10.760478,11.069161
reali,El caballero que nosotros mencionamos se olvidó de traer sus llaves,,proNP_OSV,9,9,4-5,5,6,8.230895,12.071373,5.131155,12.581289,10.219737,4.049479,8.699039,0.575317,4.350784,2.93104,2.99049,,22.801026,10.219737,4.049479
reali,El caballero que mencionamos nosotros se olvidó de traer sus llaves,,proNP_OVS,9,9,4-5,5,6,8.230895,12.071373,5.131155,13.106344,9.386022,4.059748,8.391026,0.753384,4.558071,3.022378,3.190352,,22.492366,9.386022,4.059748
reali,El mesero que ofendieron los comensales detestaba al chef del restaurante,The waiter that the guests offended despised the restaurant chef,fullNP_OVS,10,10,4-6,6,7,8.230895,13.229107,4.077158,15.6904,1.90502,5.275259,18.947672,3.890671,4.037876,4.209064,0.15201,,22.870679,5.275259,18.947672
reali,El mesero que los comensales ofendieron detestaba al chef del restaurante,The waiter that the guests offended despised the restaurant chef,fullNP_OSV,10,10,4-6,6,7,8.230895,13.229107,4.077158,6.043125,8.641088,10.986183,17.283891,4.086148,3.748649,3.740011,0.136081,,25.670396,10.986183,17.283891
reali,El mesero que nosotros ofendimos detestaba al chef del restaurante,,proNP_OSV,10,10,4-5,5,6,8.230893,13.229118,4.077166,11.041471,14.483083,14.776056,3.614594,4.733692,3.853127,0.249276,,,25.524554,14.483083,14.776056
reali,El mesero que ofendimos nosotros detestaba al chef del restaurante,,proNP_OVS,10,10,4-5,5,6,8.230893,13.229118,4.077166,17.184264,9.036799,16.401213,3.452934,4.681237,4.238534,0.197955,,,26.221063,9.036799,16.401213
reali,El enfermero que buscaban los médicos trataba muy bien a los pacientes,The nurse that the doctors looked for treated the patients very nicely,fullNP_OVS,11,11,4-6,6,7,8.230895,16.155201,3.159599,11.051696,1.351964,5.665632,12.898675,7.218972,0.917788,0.167483,0.866335,0.607157,18.069292,5.665632,12.898675
reali,El enfermero que los médicos buscaban trataba muy bien a los pacientes,The nurse that the doctors looked for treated the patients very nicely,fullNP_OSV,11,11,4-6,6,7,8.230895,16.155201,3.159599,6.523818,4.556715,8.905626,11.856527,7.528721,0.917053,0.201545,0.87505,0.478321,19.986159,8.905626,11.856527
reali,El enfermero que nosotros buscábamos trataba muy bien a los pacientes,,proNP_OSV,11,11,4-5,5,6,8.230893,16.155232,3.159603,10.880919,6.421174,11.170831,5.658333,0.863597,0.25398,1.513626,0.745392,,17.302093,6.421174,11.170831
reali,El enfermero que buscábamos nosotros trataba muy bien a los pacientes,,proNP_OVS,11,11,4-5,5,6,8.230893,16.155232,3.159603,12.274104,9.635889,13.046425,5.945201,0.958523,0.302122,1.537216,1.264197,,21.909993,9.635889,13.046425
reali,El ratón que atraparon los gatos era astuto y veloz,The mouse that the cats caught was fast and clever,fullNP_OVS,12,12,4-6,6,7,8.230893,13.167311,3.985804,11.176771,2.093323,3.592204,8.973949,9.015336,1.879912,4.730566,,,16.862298,3.592204,8.973949
reali,El ratón que los gatos atraparon era astuto y veloz,The mouse that the cats caught was fast and clever,fullNP_OSV,12,12,4-6,6,7,8.230893,13.167311,3.985804,7.221749,4.435784,5.384397,9.166783,8.377369,1.741853,4.617463,,,17.04193,5.384397,9.166783
reali,El ratón que nosotros atrapamos era astuto y veloz,,proNP_OSV,12,12,4-5,5,6,8.230895,13.167309,3.985775,10.941887,8.15645,3.857193,9.000316,1.157858,4.236072,,,,19.098337,8.15645,3.857193
reali,El ratón que atrapamos nosotros era astuto y veloz,,proNP_OVS,12,12,4-5,5,6,8.230895,13.167309,3.985775,12.609286,7.3387,8.10938,9.129952,1.115524,4.267096,,,,19.947986,7.3387,8.10938
