item,condition,position,word,rt,surprisal,length,log_freq,length_lag1,log_freq_lag1,surprisal_lag1,length_lag2,log_freq_lag2,surprisal_lag2
5,tor,11,justicia.,836.9090909090909,2.985687,9,-8.72791422273189,2.0,-3.315937537711332,1.958901,2.0,-3.568433301038069,0.20184
6,orsi,1,El,448.7317073170732,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
6,orsi,2,político,441.4634146341463,12.236973,8,-8.752915524937308,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
6,orsi,3,al,403.1951219512195,6.290773,2,-5.2030071867437115,8.0,-8.752915524937308,12.236973,2.0,-3.568433301038069,8.230895
6,orsi,4,que,413.0,2.667866,3,-3.40822199659912,2.0,-5.2030071867437115,6.290773,8.0,-8.752915524937308,12.236973
6,orsi,5,elogiaba,557.3658536585366,12.449279,8,-15.405145843102193,3.0,-3.40822199659912,2.667866,2.0,-5.2030071867437115,6.290773
6,orsi,6,el,480.0487804878049,2.10795,2,-3.568433301038069,8.0,-15.405145843102193,12.449279,3.0,-3.40822199659912,2.667866
6,orsi,7,ciclista,1366.0975609756097,11.147372,8,-12.1346826494435,2.0,-3.568433301038069,2.10795,8.0,-15.405145843102193,12.449279
6,orsi,8,tuvo,834.3414634146342,8.565836,4,-8.563237129917644,8.0,-12.1346826494435,11.147372,2.0,-3.568433301038069,2.10795
6,orsi,9,un,485.6585365853659,2.546311,2,-4.448166437178426,4.0,-8.563237129917644,8.565836,8.0,-12.1346826494435,11.147372
6,orsi,10,grave,438.9756097560976,4.829255,5,-9.854697388366695,2.0,-4.448166437178426,2.546311,4.0,-8.563237129917644,8.565836
6,orsi,11,percance.,1021.9512195121952,3.613747,9,-14.046182375699274,5.0,-9.854697388366695,4.829255,2.0,-4.448166437178426,2.546311
6,sr,1,El,382.1475409836066,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
6,sr,2,político,412.1967213114754,12.236979,8,-8.752915524937308,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
6,sr,3,que,382.8524590163934,4.091962,3,-3.40822199659912,8.0,-8.752915524937308,12.236979,2.0,-3.568433301038069,8.230893
6,sr,4,elogiaba,441.9344262295082,11.609351,8,-15.405145843102193,3.0,-3.40822199659912,4.091962,8.0,-8.752915524937308,12.236979
6,sr,5,al,418.40983606557376,2.446009,2,-5.2030071867437115,8.0,-15.405145843102193,11.609351,3.0,-3.40822199659912,4.091962
6,sr,6,ciclista,776.0,10.663256,8,-12.1346826494435,2.0,-5.2030071867437115,2.446009,8.0,-15.405145843102193,11.609351
6,sr,7,tuvo,754.0,8.527771,4,-8.563237129917644,8.0,-12.1346826494435,10.663256,2.0,-5.2030071867437115,2.446009
6,sr,8,un,508.344262295082,2.43114,2,-4.448166437178426,4.0,-8.563237129917644,8.527771,8.0,-12.1346826494435,10.663256
6,sr,9,grave,436.72131147540983,5.000984,5,-9.854697388366695,2.0,-4.448166437178426,2.43114,4.0,-8.563237129917644,8.527771
6,sr,10,percance.,765.2131147540983,3.771268,9,-14.046182375699274,5.0,-9.854697388366695,5.000984,2.0,-4.448166437178426,2.43114
6,tor,1,El,366.9344262295082,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
6,tor,2,político,443.11475409836066,12.236973,8,-8.752915524937308,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
6,tor,3,al,387.21311475409834,6.290773,2,-5.2030071867437115,8.0,-8.752915524937308,12.236973,2.0,-3.568433301038069,8.230895
6,tor,4,que,393.26229508196724,2.667866,3,-3.40822199659912,2.0,-5.2030071867437115,6.290773,8.0,-8.752915524937308,12.236973
6,tor,5,el,382.672131147541,3.337725,2,-3.568433301038069,3.0,-3.40822199659912,2.667866,2.0,-5.2030071867437115,6.290773
6,tor,6,ciclista,516.639344262295,10.361638,8,-12.1346826494435,2.0,-3.568433301038069,3.337725,3.0,-3.40822199659912,2.667866
6,tor,7,elogiaba,787.5573770491803,9.463552,8,-15.405145843102193,8.0,-12.1346826494435,10.361638,2.0,-3.568433301038069,3.337725
6,tor,8,tuvo,928.0983606557377,8.027175,4,-8.563237129917644,8.0,-15.405145843102193,9.463552,8.0,-12.1346826494435,10.361638
6,tor,9,un,511.0163934426229,2.143974,2,-4.448166437178426,4.0,-8.563237129917644,8.027175,8.0,-15.405145843102193,9.463552
6,tor,10,grave,466.21311475409834,5.279128,5,-9.854697388366695,2.0,-4.448166437178426,2.143974,4.0,-8.563237129917644,8.027175
6,tor,11,percance.,739.2459016393443,4.011119,9,-14.046182375699274,5.0,-9.854697388366695,5.279128,2.0,-4.448166437178426,2.143974
7,orsi,1,El,383.7708333333333,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
7,orsi,2,anciano,438.2916666666667,15.135965,7,-11.493122837674049,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
7,orsi,3,al,375.125,5.467532,2,-5.2030071867437115,7.0,-11.493122837674049,15.135965,2.0,-3.568433301038069,8.230895
7,orsi,4,que,385.2916666666667,2.466565,3,-3.40822199659912,2.0,-5.2030071867437115,5.467532,7.0,-11.493122837674049,15.135965
7,orsi,5,agredió,497.9375,7.976499,7,-13.90762584687208,3.0,-3.40822199659912,2.466565,2.0,-5.2030071867437115,5.467532
7,orsi,6,el,462.5208333333333,2.234687,2,-3.568433301038069,7.0,-13.90762584687208,7.976499,3.0,-3.40822199659912,2.466565
7,orsi,7,borracho,999.1666666666666,7.664126,8,-11.417615285165903,2.0,-3.568433301038069,2.234687,7.0,-13.90762584687208,7.976499
7,orsi,8,paseaba,726.7708333333334,11.750194,7,-13.815510557964274,8.0,-11.417615285165903,7.664126,2.0,-3.568433301038069,2.234687
7,orsi,9,por,484.4166666666667,2.404338,3,-4.509860006183766,7.0,-13.815510557964274,11.750194,8.0,-11.417615285165903,7.664126
7,orsi,10,la,416.2708333333333,1.204657,2,-3.315937537711332,3.0,-4.509860006183766,2.404338,7.0,-13.815510557964274,11.750194
7,orsi,11,calle.,643.7708333333334,0.550571,6,-8.589763884251072,2.0,-3.315937537711332,1.204657,3.0,-4.509860006183766,2.404338
7,sr,1,El,403.06451612903226,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
7,sr,2,anciano,452.4516129032258,15.135967,7,-11.493122837674049,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
7,sr,3,que,414.06451612903226,3.384604,3,-3.40822199659912,7.0,-11.493122837674049,15.135967,2.0,-3.568433301038069,8.230893
7,sr,4,agredió,533.9516129032259,10.544076,7,-13.90762584687208,3.0,-3.40822199659912,3.384604,7.0,-11.493122837674049,15.135967
7,sr,5,al,462.4032258064516,3.018057,2,-5.2030071867437115,7.0,-13.90762584687208,10.544076,3.0,-3.40822199659912,3.384604
7,sr,6,borracho,896.2741935483871,8.755022,8,-11.417615285165903,2.0,-5.2030071867437115,3.018057,7.0,-13.90762584687208,10.544076
7,sr,7,paseaba,579.2258064516129,11.5358,7,-13.815510557964274,8.0,-11.417615285165903,8.755022,2.0,-5.2030071867437115,3.018057
7,sr,8,por,463.8225806451613,1.868158,3,-4.509860006183766,7.0,-13.815510557964274,11.5358,8.0,-11.417615285165903,8.755022
7,sr,9,la,490.2903225806452,1.116782,2,-3.315937537711332,3.0,-4.509860006183766,1.868158,7.0,-13.815510557964274,11.5358
7,sr,10,calle.,791.6290322580645,0.522416,6,-8.589763884251072,2.0,-3.315937537711332,1.116782,3.0,-4.509860006183766,1.868158
7,tor,1,El,485.15909090909093,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
7,tor,2,anciano,494.52272727272725,15.135965,7,-11.493122837674049,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
7,tor,3,al,383.47727272727275,5.467532,2,-5.2030071867437115,7.0,-11.493122837674049,15.135965,2.0,-3.568433301038069,8.230895
7,tor,4,que,393.22727272727275,2.466565,3,-3.40822199659912,2.0,-5.2030071867437115,5.467532,7.0,-11.493122837674049,15.135965
7,tor,5,el,414.72727272727275,3.687037,2,-3.568433301038069,3.0,-3.40822199659912,2.466565,2.0,-5.2030071867437115,5.467532
7,tor,6,borracho,621.2272727272727,9.592102,8,-11.417615285165903,2.0,-3.568433301038069,3.687037,3.0,-3.40822199659912,2.466565
7,tor,7,agredió,1343.9318181818182,6.213478,7,-13.90762584687208,8.0,-11.417615285165903,9.592102,2.0,-3.568433301038069,3.687037
7,tor,8,paseaba,737.7954545454545,12.981843,7,-13.815510557964274,7.0,-13.90762584687208,6.213478,8.0,-11.417615285165903,9.592102
7,tor,9,por,536.8409090909091,1.550362,3,-4.509860006183766,7.0,-13.815510557964274,12.981843,7.0,-13.90762584687208,6.213478
7,tor,10,la,410.1818181818182,1.027508,2,-3.315937537711332,3.0,-4.509860006183766,1.550362,7.0,-13.815510557964274,12.981843
7,tor,11,calle.,776.3181818181819,0.771107,6,-8.589763884251072,2.0,-3.315937537711332,1.027508,3.0,-4.509860006183766,1.550362
8,orsi,1,El,397.5344827586207,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
8,orsi,2,alcalde,450.7586206896552,9.055181,7,-9.716178454231134,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
8,orsi,3,al,442.87931034482756,7.436787,2,-5.2030071867437115,7.0,-9.716178454231134,9.055181,2.0,-3.568433301038069,8.230895
8,orsi,4,que,397.3103448275862,3.195995,3,-3.40822199659912,2.0,-5.2030071867437115,7.436787,7.0,-9.716178454231134,9.055181
8,orsi,5,recibió,524.2241379310345,8.843728,7,-9.786593801064628,3.0,-3.40822199659912,3.195995,2.0,-5.2030071867437115,7.436787
8,orsi,6,el,462.3448275862069,1.624632,2,-3.568433301038069,7.0,-9.786593801064628,8.843728,3.0,-3.40822199659912,3.195995
8,orsi,7,empresario,973.0,8.898602,10,-10.752119635936468,2.0,-3.568433301038069,1.624632,7.0,-9.786593801064628,8.843728
8,orsi,8,declarará,628.9310344827586,13.609785,9,-14.069113316763191,10.0,-10.752119635936468,8.898602,2.0,-3.568433301038069,1.624632
8,orsi,9,ante,498.2586206896552,2.351809,4,-8.105083540589405,9.0,-14.069113316763191,13.609785,10.0,-10.752119635936468,8.898602
8,orsi,10,el,424.41379310344826,1.199455,2,-3.568433301038069,4.0,-8.105083540589405,2.351809,9.0,-14.069113316763191,13.609785
8,orsi,11,juez.,626.2413793103449,0.885568,5,-9.601902574915355,2.0,-3.568433301038069,1.199455,4.0,-8.105083540589405,2.351809
8,sr,1,El,434.67857142857144,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
8,sr,2,alcalde,449.89285714285717,9.055174,7,-9.716178454231134,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
8,sr,3,que,357.125,6.176072,3,-3.40822199659912,7.0,-9.716178454231134,9.055174,2.0,-3.568433301038069,8.230893
8,sr,4,recibió,416.19642857142856,6.290098,7,-9.786593801064628,3.0,-3.40822199659912,6.176072,7.0,-9.716178454231134,9.055174
8,sr,5,al,409.3392857142857,3.449044,2,-5.2030071867437115,7.0,-9.786593801064628,6.290098,3.0,-3.40822199659912,6.176072
8,sr,6,empresario,781.1607142857143,6.514084,10,-10.752119635936468,2.0,-5.2030071867437115,3.449044,7.0,-9.786593801064628,6.290098
8,sr,7,declarará,755.8392857142857,15.263586,9,-14.069113316763191,10.0,-10.752119635936468,6.514084,2.0,-5.2030071867437115,3.449044
8,sr,8,ante,476.0,2.057857,4,-8.105083540589405,9.0,-14.069113316763191,15.263586,10.0,-10.752119635936468,6.514084
8,sr,9,el,438.75,1.28252,2,-3.568433301038069,4.0,-8.105083540589405,2.057857,9.0,-14.069113316763191,15.263586
8,sr,10,juez.,697.8214285714286,0.860392,5,-9.601902574915355,2.0,-3.568433301038069,1.28252,4.0,-8.105083540589405,2.057857
8,tor,1,El,412.2258064516129,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
8,tor,2,alcalde,442.64516129032256,9.055181,7,-9.716178454231134,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
8,tor,3,al,456.9516129032258,7.436787,2,-5.2030071867437115,7.0,-9.716178454231134,9.055181,2.0,-3.568433301038069,8.230895
8,tor,4,que,397.758064516129,3.195995,3,-3.40822199659912,2.0,-5.2030071867437115,7.436787,7.0,-9.716178454231134,9.055181
8,tor,5,el,419.5806451612903,3.573641,2,-3.568433301038069,3.0,-3.40822199659912,3.195995,2.0,-5.2030071867437115,7.436787
8,tor,6,empresario,687.7903225806451,6.547588,10,-10.752119635936468,2.0,-3.568433301038069,3.573641,3.0,-3.40822199659912,3.195995
8,tor,7,recibió,1010.4193548387096,7.984137,7,-9.786593801064628,10.0,-10.752119635936468,6.547588,2.0,-3.568433301038069,3.573641
8,tor,8,declarará,702.0967741935484,14.516168,9,-14.069113316763191,7.0,-9.786593801064628,7.984137,10.0,-10.752119635936468,6.547588
8,tor,9,ante,479.56451612903226,2.328928,4,-8.105083540589405,9.0,-14.069113316763191,14.516168,7.0,-9.786593801064628,7.984137
8,tor,10,el,500.9516129032258,1.1653,2,-3.568433301038069,4.0,-8.105083540589405,2.328928,9.0,-14.069113316763191,14.516168
8,tor,11,juez.,677.5573770491803,0.817324,5,-9.601902574915355,2.0,-3.568433301038069,1.1653,4.0,-8.105083540589405,2.328928
9,orsi,1,El,424.4222222222222,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
9,orsi,2,detective,442.7111111111111,12.016132,9,-11.949881240169763,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
9,orsi,3,al,497.0,8.213417,2,-5.2030071867437115,9.0,-11.949881240169763,12.016132,2.0,-3.568433301038069,8.230895
9,orsi,4,que,505.97777777777776,2.790784,3,-3.40822199659912,2.0,-5.2030071867437115,8.213417,9.0,-11.949881240169763,12.016132
9,orsi,5,buscaba,480.93333333333334,7.359101,7,-11.190841965801114,3.0,-3.40822199659912,2.790784,2.0,-5.2030071867437115,8.213417
9,orsi,6,el,479.6,2.15806,2,-3.568433301038069,7.0,-11.190841965801114,7.359101,3.0,-3.40822199659912,2.790784
9,orsi,7,abogado,1062.3777777777777,6.311795,7,-9.739669467306733,2.0,-3.568433301038069,2.15806,7.0,-11.190841965801114,7.359101
9,orsi,8,entró,783.0222222222222,9.766488,5,-10.292095543577869,7.0,-9.739669467306733,6.311795,2.0,-3.568433301038069,2.15806
9,orsi,9,en,522.6888888888889,0.961391,2,-3.568433301038069,5.0,-10.292095543577869,9.766488,7.0,-9.739669467306733,6.311795
9,orsi,10,la,465.5111111111111,0.872073,2,-3.315937537711332,2.0,-3.568433301038069,0.961391,5.0,-10.292095543577869,9.766488
9,orsi,11,cafetería.,941.0666666666667,5.209703,10,-12.042254560300778,2.0,-3.315937537711332,0.872073,2.0,-3.568433301038069,0.961391
9,sr,1,El,363.12307692307695,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
9,sr,2,detective,447.0615384615385,12.016137,9,-11.949881240169763,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
9,sr,3,que,400.84615384615387,5.768159,3,-3.40822199659912,9.0,-11.949881240169763,12.016137,2.0,-3.568433301038069,8.230893
9,sr,4,buscaba,454.6461538461538,5.221393,7,-11.190841965801114,3.0,-3.40822199659912,5.768159,9.0,-11.949881240169763,12.016137
9,sr,5,al,433.18461538461537,2.818642,2,-5.2030071867437115,7.0,-11.190841965801114,5.221393,3.0,-3.40822199659912,5.768159
9,sr,6,abogado,655.3692307692307,7.365643,7,-9.739669467306733,2.0,-5.2030071867437115,2.818642,7.0,-11.190841965801114,5.221393
9,sr,7,entró,815.5692307692308,11.490515,5,-10.292095543577869,7.0,-9.739669467306733,7.365643,2.0,-5.2030071867437115,2.818642
9,sr,8,en,594.6,0.68053,2,-3.568433301038069,5.0,-10.292095543577869,11.490515,7.0,-9.739669467306733,7.365643
9,sr,9,la,542.4461538461538,1.216545,2,-3.315937537711332,2.0,-3.568433301038069,0.68053,5.0,-10.292095543577869,11.490515
9,sr,10,cafetería.,816.7538461538461,4.568697,10,-12.042254560300778,2.0,-3.315937537711332,1.216545,2.0,-3.568433301038069,0.68053
9,tor,1,El,390.46666666666664,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
9,tor,2,detective,429.0444444444444,12.016132,9,-11.949881240169763,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
9,tor,3,al,356.93333333333334,8.213417,2,-5.2030071867437115,9.0,-11.949881240169763,12.016132,2.0,-3.568433301038069,8.230895
9,tor,4,que,370.31111111111113,2.790784,3,-3.40822199659912,2.0,-5.2030071867437115,8.213417,9.0,-11.949881240169763,12.016132
9,tor,5,el,401.06666666666666,3.834092,2,-3.568433301038069,3.0,-3.40822199659912,2.790784,2.0,-5.2030071867437115,8.213417
9,tor,6,abogado,508.1777777777778,6.94868,7,-9.739669467306733,2.0,-3.568433301038069,3.834092,3.0,-3.40822199659912,2.790784
9,tor,7,buscaba,774.2888888888889,11.291998,7,-11.190841965801114,7.0,-9.739669467306733,6.94868,2.0,-3.568433301038069,3.834092
9,tor,8,entró,989.0444444444445,10.96549,5,-10.292095543577869,7.0,-11.190841965801114,11.291998,7.0,-9.739669467306733,6.94868
9,tor,9,en,620.9777777777778,0.803984,2,-3.568433301038069,5.0,-10.292095543577869,10.96549,7.0,-11.190841965801114,11.291998
9,tor,10,la,426.64444444444445,0.728246,2,-3.315937537711332,2.0,-3.568433301038069,0.803984,5.0,-10.292095543577869,10.96549
9,tor,11,cafetería.,811.6666666666666,5.574328,10,-12.042254560300778,2.0,-3.315937537711332,0.728246,2.0,-3.568433301038069,0.803984
10,orsi,1,El,382.35555555555555,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
10,orsi,2,biólogo,465.31111111111113,13.57946,7,-13.377255627033119,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
10,orsi,3,al,421.7111111111111,6.939539,2,-5.2030071867437115,7.0,-13.377255627033119,13.57946,2.0,-3.568433301038069,8.230895
10,orsi,4,que,443.1777777777778,3.113883,3,-3.40822199659912,2.0,-5.2030071867437115,6.939539,7.0,-13.377255627033119,13.57946
10,orsi,5,visitó,608.4444444444445,8.879198,6,-11.464135300800796,3.0,-3.40822199659912,3.113883,2.0,-5.2030071867437115,6.939539
10,orsi,6,el,432.1777777777778,2.103761,2,-3.568433301038069,6.0,-11.464135300800796,8.879198,3.0,-3.40822199659912,3.113883
10,orsi,7,quí­mico,838.2222222222222,16.795243,8,-23.025850929940457,2.0,-3.568433301038069,2.103761,6.0,-11.464135300800796,8.879198
10,orsi,8,trabaja,903.9333333333333,10.418402,7,-9.716178454231134,8.0,-23.025850929940457,16.795243,2.0,-3.568433301038069,2.103761
10,orsi,9,para,453.3333333333333,3.682649,4,-4.78909302414902,7.0,-9.716178454231134,10.418402,8.0,-23.025850929940457,16.795243
10,orsi,10,la,439.9555555555556,1.433047,2,-3.315937537711332,4.0,-4.78909302414902,3.682649,7.0,-9.716178454231134,10.418402
10,orsi,11,ONU.,855.6666666666666,6.483031,4,-10.819778284410283,2.0,-3.315937537711332,1.433047,4.0,-4.78909302414902,3.682649
10,sr,1,El,406.93333333333334,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
10,sr,2,biólogo,493.81666666666666,13.57946,7,-13.377255627033119,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
10,sr,3,que,427.3333333333333,4.873311,3,-3.40822199659912,7.0,-13.377255627033119,13.57946,2.0,-3.568433301038069,8.230895
10,sr,4,visitó,441.8666666666667,7.692423,6,-11.464135300800796,3.0,-3.40822199659912,4.873311,7.0,-13.377255627033119,13.57946
10,sr,5,al,456.48333333333335,4.082067,2,-5.2030071867437115,6.0,-11.464135300800796,7.692423,3.0,-3.40822199659912,4.873311
10,sr,6,quí­mico,649.25,16.753337,8,-23.025850929940457,2.0,-5.2030071867437115,4.082067,6.0,-11.464135300800796,7.692423
10,sr,7,trabaja,573.0166666666667,10.132547,7,-9.716178454231134,8.0,-23.025850929940457,16.753337,2.0,-5.2030071867437115,4.082067
10,sr,8,para,439.53333333333336,3.140725,4,-4.78909302414902,7.0,-9.716178454231134,10.132547,8.0,-23.025850929940457,16.753337
10,sr,9,la,447.06666666666666,1.627242,2,-3.315937537711332,4.0,-4.78909302414902,3.140725,7.0,-9.716178454231134,10.132547
10,sr,10,ONU.,774.1833333333333,6.464016,4,-10.819778284410283,2.0,-3.315937537711332,1.627242,4.0,-4.78909302414902,3.140725
10,tor,1,El,397.1666666666667,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
10,tor,2,biólogo,478.35,13.57946,7,-13.377255627033119,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
10,tor,3,al,403.3666666666667,6.939539,2,-5.2030071867437115,7.0,-13.377255627033119,13.57946,2.0,-3.568433301038069,8.230895
10,tor,4,que,389.1333333333333,3.113883,3,-3.40822199659912,2.0,-5.2030071867437115,6.939539,7.0,-13.377255627033119,13.57946
10,tor,5,el,390.55,3.611412,2,-3.568433301038069,3.0,-3.40822199659912,3.113883,2.0,-5.2030071867437115,6.939539
10,tor,6,quí­mico,542.7,14.517953,8,-23.025850929940457,2.0,-3.568433301038069,3.611412,3.0,-3.40822199659912,3.113883
10,tor,7,visitó,928.0333333333333,8.536026,6,-11.464135300800796,8.0,-23.025850929940457,14.517953,2.0,-3.568433301038069,3.611412
10,tor,8,trabaja,835.5833333333334,9.123528,7,-9.716178454231134,6.0,-11.464135300800796,8.536026,8.0,-23.025850929940457,14.517953
10,tor,9,para,500.8666666666667,2.893176,4,-4.78909302414902,7.0,-9.716178454231134,9.123528,6.0,-11.464135300800796,8.536026
10,tor,10,la,417.3333333333333,1.383081,2,-3.315937537711332,4.0,-4.78909302414902,2.893176,7.0,-9.716178454231134,9.123528
10,tor,11,ONU.,929.55,6.729924,4,-10.819778284410283,2.0,-3.315937537711332,1.383081,4.0,-4.78909302414902,2.893176
