item,condition,position,word,rt,surprisal,length,log_freq,length_lag1,log_freq_lag1,surprisal_lag1,length_lag2,log_freq_lag2,surprisal_lag2
11,orsi,1,El,379.0,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
11,orsi,2,taxista,509.328125,12.902165,7,-12.066310703155015,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
11,orsi,3,al,389.734375,5.721537,2,-5.2030071867437115,7.0,-12.066310703155015,12.902165,2.0,-3.568433301038069,8.230893
11,orsi,4,que,366.90625,0.654976,3,-3.40822199659912,2.0,-5.2030071867437115,5.721537,7.0,-12.066310703155015,12.902165
11,orsi,5,informó,454.140625,10.605695,7,-10.501324553291749,3.0,-3.40822199659912,0.654976,2.0,-5.2030071867437115,5.721537
11,orsi,6,el,466.53125,2.289897,2,-3.568433301038069,7.0,-10.501324553291749,10.605695,3.0,-3.40822199659912,0.654976
11,orsi,7,vecino,898.03125,7.942167,6,-10.362353437371407,2.0,-3.568433301038069,2.289897,7.0,-10.501324553291749,10.605695
11,orsi,8,conocía,657.953125,10.778292,7,-10.775761398993508,6.0,-10.362353437371407,7.942167,2.0,-3.568433301038069,2.289897
11,orsi,9,bien,486.859375,2.534973,4,-6.653113060608556,7.0,-10.775761398993508,10.778292,6.0,-10.362353437371407,7.942167
11,orsi,10,el,421.109375,1.180527,2,-3.568433301038069,4.0,-6.653113060608556,2.534973,7.0,-10.775761398993508,10.778292
11,orsi,11,barrio.,933.84375,1.654331,7,-9.5556515572646,2.0,-3.568433301038069,1.180527,4.0,-6.653113060608556,2.534973
11,sr,1,El,364.82142857142856,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
11,sr,2,taxista,470.375,12.902165,7,-12.066310703155015,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
11,sr,3,que,400.5,2.246708,3,-3.40822199659912,7.0,-12.066310703155015,12.902165,2.0,-3.568433301038069,8.230893
11,sr,4,informó,431.69642857142856,10.055866,7,-10.501324553291749,3.0,-3.40822199659912,2.246708,7.0,-12.066310703155015,12.902165
11,sr,5,al,410.05357142857144,2.598172,2,-5.2030071867437115,7.0,-10.501324553291749,10.055866,3.0,-3.40822199659912,2.246708
11,sr,6,vecino,702.5714285714286,8.895175,6,-10.362353437371407,2.0,-5.2030071867437115,2.598172,7.0,-10.501324553291749,10.055866
11,sr,7,conocía,627.4821428571429,11.101671,7,-10.775761398993508,6.0,-10.362353437371407,8.895175,2.0,-5.2030071867437115,2.598172
11,sr,8,bien,555.1964285714286,3.323604,4,-6.653113060608556,7.0,-10.775761398993508,11.101671,6.0,-10.362353437371407,8.895175
11,sr,9,el,430.35714285714283,1.460997,2,-3.568433301038069,4.0,-6.653113060608556,3.323604,7.0,-10.775761398993508,11.101671
11,sr,10,barrio.,763.1071428571429,2.699995,7,-9.5556515572646,2.0,-3.568433301038069,1.460997,4.0,-6.653113060608556,3.323604
11,tor,1,El,384.8048780487805,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
11,tor,2,taxista,500.7317073170732,12.902165,7,-12.066310703155015,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
11,tor,3,al,414.0,5.721537,2,-5.2030071867437115,7.0,-12.066310703155015,12.902165,2.0,-3.568433301038069,8.230893
11,tor,4,que,413.780487804878,0.654976,3,-3.40822199659912,2.0,-5.2030071867437115,5.721537,7.0,-12.066310703155015,12.902165
11,tor,5,el,503.9756097560976,3.82601,2,-3.568433301038069,3.0,-3.40822199659912,0.654976,2.0,-5.2030071867437115,5.721537
11,tor,6,vecino,861.9024390243902,7.630234,6,-10.362353437371407,2.0,-3.568433301038069,3.82601,3.0,-3.40822199659912,0.654976
11,tor,7,informó,904.9024390243902,8.951651,7,-10.501324553291749,6.0,-10.362353437371407,7.630234,2.0,-3.568433301038069,3.82601
11,tor,8,conocía,828.4878048780488,11.883237,7,-10.775761398993508,7.0,-10.501324553291749,8.951651,6.0,-10.362353437371407,7.630234
11,tor,9,bien,503.2439024390244,3.089825,4,-6.653113060608556,7.0,-10.775761398993508,11.883237,7.0,-10.501324553291749,8.951651
11,tor,10,el,507.5609756097561,1.231733,2,-3.568433301038069,4.0,-6.653113060608556,3.089825,7.0,-10.775761398993508,11.883237
11,tor,11,barrio.,961.25,2.178337,7,-9.5556515572646,2.0,-3.568433301038069,1.231733,4.0,-6.653113060608556,3.089825
12,orsi,1,El,832.5294117647059,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
12,orsi,2,periodista,816.5588235294117,11.807421,10,-9.901489549873455,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
12,orsi,3,al,473.55882352941177,7.06012,2,-5.2030071867437115,10.0,-9.901489549873455,11.807421,2.0,-3.568433301038069,8.230895
12,orsi,4,que,452.55882352941177,2.684868,3,-3.40822199659912,2.0,-5.2030071867437115,7.06012,10.0,-9.901489549873455,11.807421
12,orsi,5,atacó,589.2058823529412,5.024129,5,-11.558969403471634,3.0,-3.40822199659912,2.684868,2.0,-5.2030071867437115,7.06012
12,orsi,6,el,508.52941176470586,1.596701,2,-3.568433301038069,5.0,-11.558969403471634,5.024129,3.0,-3.40822199659912,2.684868
12,orsi,7,senador,994.3529411764706,4.694669,7,-10.501324553291749,2.0,-3.568433301038069,1.596701,5.0,-11.558969403471634,5.024129
12,orsi,8,reconoció,930.6470588235294,11.705119,9,-11.21282087251989,7.0,-10.501324553291749,4.694669,2.0,-3.568433301038069,1.596701
12,orsi,9,finalmente,552.8235294117648,9.362829,10,-9.097011686669179,9.0,-11.21282087251989,11.705119,7.0,-10.501324553291749,4.694669
12,orsi,10,su,470.70588235294116,2.456572,2,-5.111008268243043,10.0,-9.097011686669179,9.362829,9.0,-11.21282087251989,11.705119
12,orsi,11,error.,1917.9411764705883,1.615182,6,-9.25638431047759,2.0,-5.111008268243043,2.456572,10.0,-9.097011686669179,9.362829
12,sr,1,El,384.12068965517244,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
12,sr,2,periodista,478.82758620689657,11.807421,10,-9.901489549873455,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
12,sr,3,que,446.8965517241379,5.150598,3,-3.40822199659912,10.0,-9.901489549873455,11.807421,2.0,-3.568433301038069,8.230895
12,sr,4,atacó,463.9310344827586,6.618334,5,-11.558969403471634,3.0,-3.40822199659912,5.150598,10.0,-9.901489549873455,11.807421
12,sr,5,al,469.12068965517244,1.767583,2,-5.2030071867437115,5.0,-11.558969403471634,6.618334,3.0,-3.40822199659912,5.150598
12,sr,6,senador,652.6034482758621,4.633799,7,-10.501324553291749,2.0,-5.2030071867437115,1.767583,5.0,-11.558969403471634,6.618334
12,sr,7,reconoció,673.3103448275862,12.079378,9,-11.21282087251989,7.0,-10.501324553291749,4.633799,2.0,-5.2030071867437115,1.767583
12,sr,8,finalmente,443.91379310344826,10.088695,10,-9.097011686669179,9.0,-11.21282087251989,12.079378,7.0,-10.501324553291749,4.633799
12,sr,9,su,416.67241379310343,1.791902,2,-5.111008268243043,10.0,-9.097011686669179,10.088695,9.0,-11.21282087251989,12.079378
12,sr,10,error.,699.1034482758621,1.071541,6,-9.25638431047759,2.0,-5.111008268243043,1.791902,10.0,-9.097011686669179,10.088695
12,tor,1,El,391.8139534883721,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
12,tor,2,periodista,488.2093023255814,11.807421,10,-9.901489549873455,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
12,tor,3,al,396.0232558139535,7.06012,2,-5.2030071867437115,10.0,-9.901489549873455,11.807421,2.0,-3.568433301038069,8.230895
12,tor,4,que,405.6744186046512,2.684868,3,-3.40822199659912,2.0,-5.2030071867437115,7.06012,10.0,-9.901489549873455,11.807421
12,tor,5,el,403.51162790697674,3.25178,2,-3.568433301038069,3.0,-3.40822199659912,2.684868,2.0,-5.2030071867437115,7.06012
12,tor,6,senador,474.5581395348837,6.063419,7,-10.501324553291749,2.0,-3.568433301038069,3.25178,3.0,-3.40822199659912,2.684868
12,tor,7,atacó,820.3488372093024,8.736806,5,-11.558969403471634,7.0,-10.501324553291749,6.063419,2.0,-3.568433301038069,3.25178
12,tor,8,reconoció,608.2093023255813,7.948563,9,-11.21282087251989,5.0,-11.558969403471634,8.736806,7.0,-10.501324553291749,6.063419
12,tor,9,finalmente,489.4651162790698,9.304313,10,-9.097011686669179,9.0,-11.21282087251989,7.948563,5.0,-11.558969403471634,8.736806
12,tor,10,su,460.30232558139534,2.578193,2,-5.111008268243043,10.0,-9.097011686669179,9.304313,9.0,-11.21282087251989,7.948563
12,tor,11,error.,793.3953488372093,1.111293,6,-9.25638431047759,2.0,-5.111008268243043,2.578193,10.0,-9.097011686669179,9.304313
13,orsi,1,El,371.91379310344826,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
13,orsi,2,mafioso,438.8448275862069,13.961876,7,-12.895227804820582,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
13,orsi,3,al,423.44827586206895,6.398667,2,-5.2030071867437115,7.0,-12.895227804820582,13.961876,2.0,-3.568433301038069,8.230895
13,orsi,4,que,376.37931034482756,2.60341,3,-3.40822199659912,2.0,-5.2030071867437115,6.398667,7.0,-12.895227804820582,13.961876
13,orsi,5,protege,426.4310344827586,9.792753,7,-11.355921716160564,3.0,-3.40822199659912,2.60341,2.0,-5.2030071867437115,6.398667
13,orsi,6,el,474.3965517241379,1.742102,2,-3.568433301038069,7.0,-11.355921716160564,9.792753,3.0,-3.40822199659912,2.60341
13,orsi,7,empresario,1018.551724137931,6.687303,10,-10.752119635936468,2.0,-3.568433301038069,1.742102,7.0,-11.355921716160564,9.792753
13,orsi,8,conduce,880.4310344827586,13.415742,7,-11.055500617931353,10.0,-10.752119635936468,6.687303,2.0,-3.568433301038069,1.742102
13,orsi,9,un,531.5862068965517,1.891632,2,-4.448166437178426,7.0,-11.055500617931353,13.415742,10.0,-10.752119635936468,6.687303
13,orsi,10,deportivo,433.05172413793105,5.51923,9,-10.637456727616328,2.0,-4.448166437178426,1.891632,7.0,-11.055500617931353,13.415742
13,orsi,11,rojo.,740.3620689655172,3.277993,5,-9.57850969534065,9.0,-10.637456727616328,5.51923,2.0,-4.448166437178426,1.891632
13,sr,1,El,413.8135593220339,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
13,sr,2,mafioso,483.59322033898303,13.961876,7,-12.895227804820582,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
13,sr,3,que,437.79661016949154,4.737557,3,-3.40822199659912,7.0,-12.895227804820582,13.961876,2.0,-3.568433301038069,8.230895
13,sr,4,protege,513.7118644067797,7.344033,7,-11.355921716160564,3.0,-3.40822199659912,4.737557,7.0,-12.895227804820582,13.961876
13,sr,5,al,451.54237288135596,1.83346,2,-5.2030071867437115,7.0,-11.355921716160564,7.344033,3.0,-3.40822199659912,4.737557
13,sr,6,empresario,945.7796610169491,6.67434,10,-10.752119635936468,2.0,-5.2030071867437115,1.83346,7.0,-11.355921716160564,7.344033
13,sr,7,conduce,684.271186440678,13.318559,7,-11.055500617931353,10.0,-10.752119635936468,6.67434,2.0,-5.2030071867437115,1.83346
13,sr,8,un,582.3389830508474,1.93159,2,-4.448166437178426,7.0,-11.055500617931353,13.318559,10.0,-10.752119635936468,6.67434
13,sr,9,deportivo,442.52542372881356,5.741831,9,-10.637456727616328,2.0,-4.448166437178426,1.93159,7.0,-11.055500617931353,13.318559
13,sr,10,rojo.,801.5084745762712,3.174762,5,-9.57850969534065,9.0,-10.637456727616328,5.741831,2.0,-4.448166437178426,1.93159
13,tor,1,El,369.0,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
13,tor,2,mafioso,432.05128205128204,13.961876,7,-12.895227804820582,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
13,tor,3,al,450.9230769230769,6.398667,2,-5.2030071867437115,7.0,-12.895227804820582,13.961876,2.0,-3.568433301038069,8.230895
13,tor,4,que,425.87179487179486,2.60341,3,-3.40822199659912,2.0,-5.2030071867437115,6.398667,7.0,-12.895227804820582,13.961876
13,tor,5,el,447.56410256410254,3.639182,2,-3.568433301038069,3.0,-3.40822199659912,2.60341,2.0,-5.2030071867437115,6.398667
13,tor,6,empresario,526.0769230769231,5.739384,10,-10.752119635936468,2.0,-3.568433301038069,3.639182,3.0,-3.40822199659912,2.60341
13,tor,7,protege,1118.128205128205,11.995099,7,-11.355921716160564,10.0,-10.752119635936468,5.739384,2.0,-3.568433301038069,3.639182
13,tor,8,conduce,1010.025641025641,11.998373,7,-11.055500617931353,7.0,-11.355921716160564,11.995099,10.0,-10.752119635936468,5.739384
13,tor,9,un,510.56410256410254,1.688961,2,-4.448166437178426,7.0,-11.055500617931353,11.998373,7.0,-11.355921716160564,11.995099
13,tor,10,deportivo,467.35897435897436,5.649905,9,-10.637456727616328,2.0,-4.448166437178426,1.688961,7.0,-11.055500617931353,11.998373
13,tor,11,rojo.,888.8717948717949,3.080379,5,-9.57850969534065,9.0,-10.637456727616328,5.649905,2.0,-4.448166437178426,1.688961
14,orsi,1,El,374.6190476190476,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
14,orsi,2,fiscal,551.4285714285714,11.426208,6,-9.533304258572603,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
14,orsi,3,al,404.0952380952381,6.447564,2,-5.2030071867437115,6.0,-9.533304258572603,11.426208,2.0,-3.568433301038069,8.230895
14,orsi,4,que,391.14285714285717,4.777991,3,-3.40822199659912,2.0,-5.2030071867437115,6.447564,6.0,-9.533304258572603,11.426208
14,orsi,5,investiga,505.76190476190476,6.74991,9,-11.766528223769146,3.0,-3.40822199659912,4.777991,2.0,-5.2030071867437115,6.447564
14,orsi,6,el,428.6190476190476,1.419635,2,-3.568433301038069,9.0,-11.766528223769146,6.74991,3.0,-3.40822199659912,4.777991
14,orsi,7,reportero,1269.1904761904761,11.858205,9,-12.157282481360742,2.0,-3.568433301038069,1.419635,9.0,-11.766528223769146,6.74991
14,orsi,8,ejerció,670.952380952381,11.117543,7,-12.501786889679218,9.0,-12.157282481360742,11.858205,2.0,-3.568433301038069,1.419635
14,orsi,9,durante,436.54761904761904,5.331495,7,-7.368204695423061,7.0,-12.501786889679218,11.117543,9.0,-12.157282481360742,11.858205
14,orsi,10,la,479.23809523809524,2.301953,2,-3.315937537711332,7.0,-7.368204695423061,5.331495,7.0,-12.501786889679218,11.117543
14,orsi,11,dictadura.,787.0952380952381,0.619902,10,-10.085009429159518,2.0,-3.315937537711332,2.301953,7.0,-7.368204695423061,5.331495
14,sr,1,El,376.3703703703704,8.230893,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
14,sr,2,fiscal,489.462962962963,11.426203,6,-9.533304258572603,2.0,-3.568433301038069,8.230893,0.0,0.0,0.0
14,sr,3,que,416.74074074074076,5.986856,3,-3.40822199659912,6.0,-9.533304258572603,11.426203,2.0,-3.568433301038069,8.230893
14,sr,4,investiga,441.64814814814815,1.710794,9,-11.766528223769146,3.0,-3.40822199659912,5.986856,6.0,-9.533304258572603,11.426203
14,sr,5,al,496.1296296296296,1.981201,2,-5.2030071867437115,9.0,-11.766528223769146,1.710794,3.0,-3.40822199659912,5.986856
14,sr,6,reportero,955.5185185185185,10.504357,9,-12.157282481360742,2.0,-5.2030071867437115,1.981201,9.0,-11.766528223769146,1.710794
14,sr,7,ejerció,754.1111111111111,11.934324,7,-12.501786889679218,9.0,-12.157282481360742,10.504357,2.0,-5.2030071867437115,1.981201
14,sr,8,durante,461.5,5.521617,7,-7.368204695423061,7.0,-12.501786889679218,11.934324,9.0,-12.157282481360742,10.504357
14,sr,9,la,464.72222222222223,2.264906,2,-3.315937537711332,7.0,-7.368204695423061,5.521617,7.0,-12.501786889679218,11.934324
14,sr,10,dictadura.,716.8703703703703,0.502992,10,-10.085009429159518,2.0,-3.315937537711332,2.264906,7.0,-7.368204695423061,5.521617
14,tor,1,El,396.22222222222223,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
14,tor,2,fiscal,468.93333333333334,11.426208,6,-9.533304258572603,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
14,tor,3,al,434.2,6.447564,2,-5.2030071867437115,6.0,-9.533304258572603,11.426208,2.0,-3.568433301038069,8.230895
14,tor,4,que,405.8222222222222,4.777991,3,-3.40822199659912,2.0,-5.2030071867437115,6.447564,6.0,-9.533304258572603,11.426208
14,tor,5,el,419.0,3.302336,2,-3.568433301038069,3.0,-3.40822199659912,4.777991,2.0,-5.2030071867437115,6.447564
14,tor,6,reportero,648.7555555555556,10.361497,9,-12.157282481360742,2.0,-3.568433301038069,3.302336,3.0,-3.40822199659912,4.777991
14,tor,7,investiga,1159.5555555555557,8.417455,9,-11.766528223769146,9.0,-12.157282481360742,10.361497,2.0,-3.568433301038069,3.302336
14,tor,8,ejerció,759.6444444444444,11.846154,7,-12.501786889679218,9.0,-11.766528223769146,8.417455,9.0,-12.157282481360742,10.361497
14,tor,9,durante,484.6666666666667,4.722539,7,-7.368204695423061,7.0,-12.501786889679218,11.846154,9.0,-11.766528223769146,8.417455
14,tor,10,la,492.02222222222224,2.89614,2,-3.315937537711332,7.0,-7.368204695423061,4.722539,7.0,-12.501786889679218,11.846154
14,tor,11,dictadura.,859.3636363636364,0.925531,10,-10.085009429159518,2.0,-3.315937537711332,2.89614,7.0,-7.368204695423061,4.722539
15,orsi,1,El,397.20754716981133,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
15,orsi,2,farmacéutico,449.6981132075472,13.548755,12,-12.871604659057144,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
15,orsi,3,al,466.1320754716981,5.941947,2,-5.2030071867437115,12.0,-12.871604659057144,13.548755,2.0,-3.568433301038069,8.230895
15,orsi,4,que,423.45283018867923,4.997544,3,-3.40822199659912,2.0,-5.2030071867437115,5.941947,12.0,-12.871604659057144,13.548755
15,orsi,5,asesoró,479.79245283018867,10.740674,7,-14.82886300268156,3.0,-3.40822199659912,4.997544,2.0,-5.2030071867437115,5.941947
15,orsi,6,el,471.50943396226415,2.137399,2,-3.568433301038069,7.0,-14.82886300268156,10.740674,3.0,-3.40822199659912,4.997544
15,orsi,7,economista,876.3396226415094,8.668234,10,-11.464135300800796,2.0,-3.568433301038069,2.137399,7.0,-14.82886300268156,10.740674
15,orsi,8,montará,910.188679245283,19.941581,7,-15.33419410712991,10.0,-11.464135300800796,8.668234,2.0,-3.568433301038069,2.137399
15,orsi,9,una,591.8490566037735,1.4742,3,-4.720581037499419,7.0,-15.33419410712991,19.941581,10.0,-11.464135300800796,8.668234
15,orsi,10,cadena,449.58490566037733,2.38082,6,-9.786593801064628,3.0,-4.720581037499419,1.4742,7.0,-15.33419410712991,19.941581
15,orsi,11,comercial.,809.6037735849056,6.035806,10,-9.5556515572646,6.0,-9.786593801064628,2.38082,3.0,-4.720581037499419,1.4742
15,sr,1,El,379.42105263157896,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
15,sr,2,farmacéutico,434.1929824561403,13.548755,12,-12.871604659057144,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
15,sr,3,que,397.5263157894737,4.024095,3,-3.40822199659912,12.0,-12.871604659057144,13.548755,2.0,-3.568433301038069,8.230895
15,sr,4,asesoró,478.63157894736844,9.610909,7,-14.82886300268156,3.0,-3.40822199659912,4.024095,12.0,-12.871604659057144,13.548755
15,sr,5,al,431.5964912280702,1.815492,2,-5.2030071867437115,7.0,-14.82886300268156,9.610909,3.0,-3.40822199659912,4.024095
15,sr,6,economista,827.1578947368421,9.14254,10,-11.464135300800796,2.0,-5.2030071867437115,1.815492,7.0,-14.82886300268156,9.610909
15,sr,7,montará,727.4561403508771,19.587614,7,-15.33419410712991,10.0,-11.464135300800796,9.14254,2.0,-5.2030071867437115,1.815492
15,sr,8,una,579.3333333333334,1.70797,3,-4.720581037499419,7.0,-15.33419410712991,19.587614,10.0,-11.464135300800796,9.14254
15,sr,9,cadena,412.35087719298247,2.864922,6,-9.786593801064628,3.0,-4.720581037499419,1.70797,7.0,-15.33419410712991,19.587614
15,sr,10,comercial.,784.5263157894736,6.337514,10,-9.5556515572646,6.0,-9.786593801064628,2.864922,3.0,-4.720581037499419,1.70797
15,tor,1,El,385.1923076923077,8.230895,2,-3.568433301038069,0.0,0.0,0.0,0.0,0.0,0.0
15,tor,2,farmacéutico,453.8076923076923,13.548755,12,-12.871604659057144,2.0,-3.568433301038069,8.230895,0.0,0.0,0.0
15,tor,3,al,452.65384615384613,5.941947,2,-5.2030071867437115,12.0,-12.871604659057144,13.548755,2.0,-3.568433301038069,8.230895
15,tor,4,que,376.9230769230769,4.997544,3,-3.40822199659912,2.0,-5.2030071867437115,5.941947,12.0,-12.871604659057144,13.548755
15,tor,5,el,379.25,4.091104,2,-3.568433301038069,3.0,-3.40822199659912,4.997544,2.0,-5.2030071867437115,5.941947
15,tor,6,economista,559.5384615384615,8.242907,10,-11.464135300800796,2.0,-3.568433301038069,4.091104,3.0,-3.40822199659912,4.997544
15,tor,7,asesoró,1345.4615384615386,8.062151,7,-14.82886300268156,10.0,-11.464135300800796,8.242907,2.0,-3.568433301038069,4.091104
15,tor,8,montará,861.7884615384615,17.474502,7,-15.33419410712991,7.0,-14.82886300268156,8.062151,10.0,-11.464135300800796,8.242907
15,tor,9,una,543.9423076923077,1.148622,3,-4.720581037499419,7.0,-15.33419410712991,17.474502,7.0,-14.82886300268156,8.062151
